PROGRAM g7mtclient.exe imageBase=00400000 language=x86:LE:32:default
===== REFERENCES mouse client x target=022143dc =====
REF 004d79aa type=READ function=FUN_004d6b70@004d6b70 instruction=MOV ECX,dword ptr [0x022143dc]
REF 004d9024 type=READ function=FUN_004d8280@004d8280 instruction=MOV EDX,dword ptr [0x022143dc]
REF 004f7adb type=READ function=FUN_004f6f60@004f6f60 instruction=MOV EAX,[0x022143dc]
REF 004f7bdf type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143dc]
REF 005a1914 type=READ function=FUN_005a1600@005a1600 instruction=MOV ECX,dword ptr [0x022143dc]
REF 005497d9 type=READ function=FUN_00549480@00549480 instruction=MOV EDX,dword ptr [0x022143dc]
REF 005498d0 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143dc]
REF_COUNT=7
===== REFERENCES mouse client y target=022143e0 =====
REF 004d799c type=READ function=FUN_004d6b70@004d6b70 instruction=MOV EAX,[0x022143e0]
REF 004d901e type=READ function=FUN_004d8280@004d8280 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7b29 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7bd5 type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143e0]
REF 005a190f type=READ function=FUN_005a1600@005a1600 instruction=MOV EAX,[0x022143e0]
REF 005497d3 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143e0]
REF 005498cb type=READ function=FUN_00549480@00549480 instruction=MOV EAX,[0x022143e0]
REF_COUNT=7
===== REFERENCES VK_LBUTTON synthesized state byte; bit 0x40 press edge target=022142db =====
REF 004d7afc type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004d7ba5 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004f7511 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7987 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7a66 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF_COUNT=5
===== REFERENCES VK_RBUTTON synthesized state byte; bit 0x40 press edge target=022142dc =====
REF 004d7ae4 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142dc],0x40
REF 004f740f type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f74f7 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f797a type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x8
REF 004f7a04 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV AL,[0x022142dc]
REF 004f7b65 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f8231 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF_COUNT=7
===== REFERENCES selected grid x target=009d2a48 =====
REF_COUNT=0
===== REFERENCES selected grid y target=009d2a4c =====
REF_COUNT=0
===== REFERENCES D3DTS_VIEW matrix target=009d1368 =====
REF 004d2fed type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1368
REF 004d2fa1 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1368
REF_COUNT=2
===== REFERENCES D3DTS_PROJECTION matrix target=009d13a8 =====
REF 004d2ff2 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13a8
REF 004d2f8c type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13a8
REF_COUNT=2
===== REFERENCES D3DTS_WORLD matrix target=009d13e8 =====
REF 004d2fe8 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13e8
REF 004d2fb6 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13e8
REF_COUNT=2
===== REFERENCES D3D viewport target=009d1428 =====
REF 004d2ff7 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1428
REF 004d2fce type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1428
REF_COUNT=2
===== RAW WINDOW mouse to hover-grid and click promotion center=004d79de =====
004d7947 function=FUN_004d6b70@004d6b70  JL 0x004d7623
                pfStack_200 = (float *)0x3f800000;
                pfStack_208 = afStack_158;
                pfStack_1d4 = (float *)(float)(int)((~uVar10 - 1) * 8);
                pfStack_20c = (float *)0x4d8974;
                ppfStack_204 = (float **)pfVar13;
                pfStack_20c = (float *)__ftol();
                pfStack_210 = (float *)0x4d8987;
                pfStack_210 = (float *)__ftol();
                pfStack_214 = (float *)0x4d898d;
                FUN_004ce350();
                pfStack_214 = (float *)0x3f800000;
                pfStack_21c = afStack_158;
                pfStack_220 = (float *)0x4d89a3;
                pfStack_218 = (float *)CONCAT31(CONCAT21(CONCAT11(bVar5,uVar2),uVar3),uVar4);
                pfStack_220 = (float *)__ftol();
                uStack_224 = 0x4d89b0;
                uStack_224 = __ftol();
                uStack_228 = 0x4d89b6;
                FUN_004ce350();
              }
            }
          }
          if (*piVar7 != 0) {
            uStack_1f0._0_4_ = (int *)pcStack_1b4;
            pfStack_1f4 = pfStack_1d8;
            pfStack_1f8 = &fStack_1a8;
            pfStack_1fc = (float *)0x4d89d6;
            FUN_004d3500();
            fStack_1a8 = fStack_1a8 + _DAT_0066e68c;
            pfStack_1fc = &fStack_1a8;
            pfStack_200 = &fStack_1c4;
            ppfStack_204 = (float **)0x4d8a01;
            FUN_004d2fe0();
            pfVar13 = *(float **)(*piVar7 + 0x18);
            if (pfVar13 != (float *)0x0) {
              uVar10 = 0xffffffff;
              pfVar8 = pfVar13;
              do {
                if (uVar10 == 0) break;
                uVar10 = uVar10 - 1;
                cVar1 = *(char *)pfVar8;
                pfVar8 = (float *)((int)pfVar8 + 1);
              } while (cVar1 != '\0');
              fStack_1dc = (float)(~uVar10 - 1);
              uStack_1f0._0_4_ = (int *)0x4d8a2f;
              iVar11 = __ftol();
              pfStack_1d4 = (float *)(fStack_1c4 + _DAT_0066e640);
              uStack_1f0._0_4_ = (int *)0x0;
              pfStack_1f4 = (float *)0x0;
              pfStack_1f8 = (float *)0xffffffff;
              pfStack_1b0 = (float *)((float)pcStack_1c0 - _DAT_0066e640);
              pfVar8 = (float *)(iVar11 << 0x18 | 0xffffff);
              pfStack_200 = (float *)0x0;
              ppfStack_204 = &pfStack_18c;
              fStack_16c = fStack_1c4;
              pfStack_208 = &fStack_16c;
              fStack_168 = (float)pcStack_1c0;
              pfStack_20c = (float *)0x4d8aa0;
              pfStack_1fc = pfVar8;
              pfStack_18c = pfStack_1d4;
              pfStack_188 = pfStack_1b0;
              FUN_004cd3b0();
              fStack_1c4 = fStack_1c4 + _DAT_0066e640;
              uStack_1f0._0_4_ = (int *)0x0;
              pfStack_1f4 = (float *)0x0;
              pfStack_1f8 = (float *)0xffffffff;
              pcStack_1c0 = (char *)((float)pcStack_1c0 - _DAT_0066e640);
              pfStack_200 = (float *)0x0;
              ppfStack_204 = (float **)&stack0xfffffe6c;
              fStack_1dc = (float)(int)fStack_1dc * _DAT_0066e688 + fStack_1c4;
              pfStack_208 = &fStack_184;
              pfStack_20c = (float *)0x4d8b15;
              pfStack_1fc = pfVar8;
              fStack_184 = fStack_1c4;
              local_180 = pcStack_1c0;
              FUN_004cd3b0();
              pcStack_1c0 = (char *)((float)pcStack_1c0 - _DAT_0066e638);
              fStack_1dc = (float)(int)fStack_1d0;
              if ((float)pcStack_1c0 < fStack_1dc) {
                uStack_1f0._0_4_ = (int *)0x4d8b48;
                iVar11 = __ftol();
                uStack_1f0._0_4_ = (int *)0x3f800000;
                pfStack_1f4 = (float *)(iVar11 << 0x18);
                pfStack_1fc = (float *)0x4d8b66;
                pfStack_1f8 = pfVar13;
                pfStack_1fc = (float *)__ftol();
                pfStack_200 = (float *)0x4d8b76;
                pfStack_200 = (float *)__ftol();
                ppfStack_204 = (float **)0x4d8b7c;
                FUN_004ce350();
                ppfStack_204 = (float **)0x3f800000;
                pfStack_210 = (float *)0x4d8b8c;
                pfStack_20c = pfVar13;
                pfStack_208 = pfVar8;
                pfStack_210 = (float *)__ftol();
                pfStack_214 = (float *)0x4d8b96;
                pfStack_214 = (float *)__ftol();
                pfStack_218 = (float *)0x4d8b9c;
                FUN_004ce350();
              }
            }
          }
        }
LAB_004d8b9f:
        pfStack_1d8 = (float *)((int)pfStack_1d8 + 1);
        param_1 = pcStack_1cc;
      } while ((int)pfStack_1d8 < 100);
      pcStack_1b4 = pcStack_1b4 + 1;
      if ((int)pcStack_1b4 < 0x32) {
        pfStack_1d8 = (float *)0x0;
        goto LAB_004d875e;
      }
      uStack_1f0._0_4_ = (int *)0x4d8bc8;
      FUN_004ce330();
      param_1 = pcStack_1cc;
    }
    uStack_1f0 = (double)(ZEXT48(uStack_1f0._4_4_) << 0x20);
    pfStack_1f4 = (float *)0x7;
    pfStack_1f8 = DAT_02229400;
    pfStack_1fc = (float *)0x4d8bdf;
    (**(code **)((int)*DAT_02229400 + 200))();
    pfStack_1fc = (float *)0x0;
    pfStack_200 = (float *)0xe;
    ppfStack_204 = (float **)DAT_02229400;
    pfStack_208 = (float *)0x4d8bf0;
    (**(code **)((int)*DAT_02229400 + 200))();
    pfStack_208 = (float *)0x4d8bfa;
    FUN_004cd630();
    pfStack_208 = (float *)0x1;
    pfStack_20c = (float *)0x7;
    pfStack_210 = DAT_02229400;
    pfStack_214 = (float *)0x4d8c0c;
    (**(code **)((int)*DAT_02229400 + 200))();
    pfStack_214 = (float *)0x4d8c11;
    FUN_005e17d0();
    pfStack_214 = (float *)0x0;
    DAT_00982eb0 = 0;
    pfStack_218 = (float *)0x4d8c1d;
    FUN_005e1730();
    pfStack_214 = (float *)0x3;
    pfStack_218 = (float *)0x1;
    pfStack_21c = (float *)0x0;
    pfStack_220 = DAT_02229400;
    uStack_224 = 0x4d8c33;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    DAT_00982eb4 = 0xffffffff;
    uStack_224 = 0x4d8c41;
    FUN_005dde90();
    uStack_224 = 0;
    uStack_228 = 0x1c;
    pfStack_22c = DAT_02229400;
    uStack_230 = 0x4d8c52;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_230 = 0;
    uStack_234 = 0xe;
    pfStack_238 = DAT_02229400;
    uStack_23c = 0x4d8c63;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_23c = 0;
    uStack_240 = 0x89;
    pfStack_244 = DAT_02229400;
    uStack_248 = 0x4d8c77;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_248 = 1;
    uStack_24c = 7;
    pfStack_250 = DAT_02229400;
    pfStack_254 = (float *)0x4d8c89;
    (**(code **)((int)*DAT_02229400 + 200))();
    pfStack_254 = (float *)0xb;
    uStack_258 = 0x4d8c90;
    FUN_005de130();
    uStack_258 = 0xc;
    uStack_25c = 0x4d8c97;
    FUN_005de130();
    pfStack_254 = DAT_02229400;
    uStack_258 = 0x4d8ca8;
    (**(code **)((int)*DAT_02229400 + 0x8c))();
    uStack_258 = 0x4d8cad;
    FUN_005de3c0();
    uStack_258 = 1;
    uStack_25c = 0x1b;
    pfStack_260 = DAT_02229400;
    uStack_264 = 0x4d8cbf;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_264 = 2;
    uStack_268 = 0x11;
    uStack_26c = 0;
    pfStack_270 = DAT_02229400;
    uStack_274 = 0x4d8cd2;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    uStack_274 = 2;
    uStack_278 = 0x10;
    uStack_27c = 0;
    pfStack_280 = DAT_02229400;
    uStack_284 = 0x4d8ce5;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    uStack_284 = 0;
    uStack_288 = 7;
    pfStack_28c = DAT_02229400;
    uStack_290 = 0x4d8cf6;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_290 = 0;
    uStack_294 = 0xe;
    pfStack_298 = DAT_02229400;
    uStack_29c = 0x4d8d07;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_29c = 0x4d8d11;
    FUN_004cba80();
    uStack_29c = 1;
    uStack_2a0 = 0x11;
    uStack_2a4 = 0;
    pfStack_2a8 = DAT_02229400;
    uStack_2ac = 0x4d8d24;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    uStack_2ac = 1;
    uStack_2b0 = 0x10;
    uStack_2b4 = 0;
    pfStack_2b8 = DAT_02229400;
    uStack_2bc = 0x4d8d37;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    uStack_2bc = 0x4d8d3c;
    FUN_005e17d0();
    uStack_2bc = 0;
    DAT_00982eb0 = 0;
    uStack_2c0 = 0x4d8d48;
    FUN_005e1730();
    uStack_2bc = 3;
    uStack_2c0 = 1;
    uStack_2c4 = 0;
    pfStack_2c8 = DAT_02229400;
    uStack_2cc = 0x4d8d5e;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    DAT_00982eb4 = -1;
    uStack_2cc = 0x4d8d69;
    FUN_005dde90();
    uStack_2cc = 0;
    uStack_2d0 = 0x1c;
    pfStack_2d4 = DAT_02229400;
    uStack_2d8 = 0x4d8d7a;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_2d8 = 1;
    uStack_2dc = 0x89;
    pfStack_2e0 = DAT_02229400;
    uStack_2e4 = 0x4d8d8f;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_2e4 = 1;
    uStack_2e8 = 7;
    pfStack_2ec = DAT_02229400;
    uStack_2f0 = 0x4d8da1;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_2f0 = 1;
    fStack_2f4 = 1.96182e-44;
    pfStack_2f8 = DAT_02229400;
    pfStack_2fc = (float *)0x4d8db3;
    (**(code **)((int)*DAT_02229400 + 200))();
    pfStack_2fc = (float *)0xd;
    uStack_300 = 0x4d8dba;
    FUN_005de130();
    pfStack_2fc = DAT_02229400;
    uStack_300 = 0x4d8dcb;
    (**(code **)((int)*DAT_02229400 + 0x8c))();
    uStack_300 = 0x4d8dd0;
    FUN_005de3c0();
    uStack_300 = 0x4d8dda;
    FUN_004cad50();
    uStack_300 = 1;
    uStack_304 = 0x1b;
    pfStack_308 = DAT_02229400;
    uStack_30c = 0x4d8dec;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_30c = 2;
    uStack_310 = 0x11;
    uStack_314 = 0;
    pfStack_318 = DAT_02229400;
    uStack_31c = 0x4d8dff;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    uStack_31c = 2;
    uStack_320 = 0x10;
    uStack_324 = 0;
    pfStack_328 = DAT_02229400;
    uStack_32c = 0x4d8e12;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    uStack_32c = 0;
    uStack_330 = 7;
    pfStack_334 = DAT_02229400;
    uStack_338 = 0x4d8e23;
    (**(code **)((int)*DAT_02229400 + 200))();
    uStack_338 = 0;
    uStack_33c = 0xe;
    pfStack_340 = DAT_02229400;
    fStack_344 = 7.122346e-39;
    (**(code **)((int)*DAT_02229400 + 200))();
    fStack_344 = 7.12236e-39;
    FUN_004cb510();
    fStack_344 = 7.122374e-39;
    FUN_004cb510();
    if (DAT_00982eb4 != 0) {
      fStack_344 = 7.00649e-45;
      fStack_348 = 2.66247e-44;
      pfStack_34c = DAT_02229400;
      pfStack_350 = (float *)0x4d8e62;
      (**(code **)((int)*DAT_02229400 + 200))();
      pfStack_350 = (float *)0x6;
      fStack_354 = 2.8026e-44;
      pfStack_358 = DAT_02229400;
      fStack_35c = 7.122436e-39;
      (**(code **)((int)*DAT_02229400 + 200))();
      fStack_35c = 5.60519e-45;
      pfStack_360 = (float *)0x1;
      puStack_364 = (undefined *)0x0;
      (**(code **)((int)*DAT_02229400 + 0xfc))(DAT_02229400);
      (**(code **)((int)*DAT_02229400 + 0xfc))(DAT_02229400,0,4,4);
      DAT_00982eb4 = 0;
    }
    fStack_344 = 1.4013e-45;
    fStack_348 = 2.38221e-44;
    pfStack_34c = (float *)0x0;
    pfStack_350 = DAT_02229400;
    fStack_354 = 7.122524e-39;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    fStack_354 = 1.4013e-45;
    pfStack_358 = (float *)0x10;
    fStack_35c = 0.0;
    pfStack_360 = DAT_02229400;
    puStack_364 = (undefined *)0x4d8ec6;
    (**(code **)((int)*DAT_02229400 + 0xfc))();
    puStack_364 = (undefined *)0x0;
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,7);
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,0xe,0);
    FUN_004cd630();
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,7,1);
    if (*(int *)(*(int *)(param_1 + 0x38) + -8) != 0) {
      FUN_004ce410(0x12,0x22,*(int *)(param_1 + 0x38),0xb040a0e0,0x40400000);
      FUN_004ce410(0x10,0x20,*(undefined4 *)(param_1 + 0x38),0xfff0f0f0,0x40400000);
      FUN_004d3540(&pfStack_2fc,*(uint *)(DAT_007cd04c + 0x11178) % 100,
                   *(uint *)(DAT_007cd04c + 0x11178) / 100);
      fStack_348 = *(float *)(param_1 + 0x30);
      fStack_344 = *(float *)(param_1 + 0x34);
      fStack_35c = *(float *)(param_1 + 0x2c) - (float)pfStack_2fc;
      pfStack_358 = (float *)(fStack_348 - (float)pfStack_2f8);
      fStack_354 = fStack_344 - fStack_2f4;
      FUN_005ff524((double)((float)pfStack_358 * (float)pfStack_358 +
                           fStack_354 * fStack_354 + fStack_35c * fStack_35c));
      uVar9 = __ftol();
      puStack_364 = PTR_DAT_007b3608;
      pfStack_1e8 = (float *)0x0;
      FUN_00646616(&puStack_364,s__d0_LY_00772224,uVar9);
      FUN_004ce410(DAT_022143dc + 0x10,DAT_022143e0,puStack_364,0xffffffff,0x3f800000);
      pfStack_1e8 = (float *)0xffffffff;
      FUN_0064c0d6();
    }
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,0x1b,1);
    (**(code **)((int)*DAT_02229400 + 0xfc))(DAT_02229400,0,0x11,1);
    (**(code **)((int)*DAT_02229400 + 0xfc))(DAT_02229400,0,0x10,1);
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,7,0);
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,0xe,0);
    FUN_004cb510();
    if (DAT_00982eb4 != 0) {
      (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,0x13,5);
      (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,0x14,6);
      (**(code **)((int)*DAT_02229400 + 0xfc))(DAT_02229400,0,1,4);
      (**(code **)((int)*DAT_02229400 + 0xfc))(DAT_02229400,0,4,4);
      DAT_00982eb4 = 0;
    }
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,0x1b,1);
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,0x1c,0);
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,0xe,0);
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,0x89,0);
    (**(code **)((int)*DAT_02229400 + 200))(DAT_02229400,7,1);
    FUN_005e7df0();
    FUN_005e17d0();
    DAT_00982eb0 = 0;
    FUN_005e1730(0);
    (**(code **)((int)*DAT_02229400 + 0xfc))(DAT_02229400,0,1,3);
    DAT_00982eb4 = 0xffffffff;
  }
  ExceptionList = local_c;
  return;
}


===== FUNCTION FUN_004f6f60@004f6f60 =====

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __fastcall FUN_004f6f60(float *param_1)

{
  float fVar1;
  float fVar2;
  float fVar3;
  bool bVar4;
  char cVar5;
  byte bVar6;
  int iVar7;
  undefined4 uVar8;
  bool bVar9;
  bool bVar10;
  float10 fVar11;
  float10 fVar12;
  undefined8 uVar13;
  undefined4 uVar14;
  float local_108;
  float local_104;
  tagPOINT local_f8;
  float fStack_f0;
  float local_ec;
  char local_e5;
  tagRECT local_e4;
  float local_d4;
  float local_d0;
  float local_cc;
  float local_c8;
  float local_c4;
  float local_c0;
  float local_bc;
  float local_b8;
  float local_b4;
  float local_b0;
  float local_ac;
  float local_a8;
  float local_a4;
  float local_a0;
  undefined4 local_9c;
  tagRECT tStack_98;
  undefined4 local_88;
  undefined4 uStack_84;
  undefined4 uStack_80;
  undefined4 uStack_7c;
  undefined4 uStack_78;
  undefined4 uStack_74;
  undefined4 uStack_70;
  undefined4 uStack_6c;
  float local_68;
  undefined4 uStack_64;
  float local_60;
  undefined4 uStack_5c;
  undefined4 uStack_58;
  undefined4 uStack_54;
  undefined4 uStack_50;
  undefined4 uStack_4c;
  undefined4 uStack_48;
  undefined4 uStack_44;
  undefined4 uStack_40;
  undefined4 uStack_3c;
  undefined4 uStack_38;
  undefined4 uStack_34;
  undefined4 uStack_30;
  undefined4 uStack_2c;
  undefined4 uStack_28;
  undefined4 uStack_24;
  undefined4 uStack_20;
  undefined4 uStack_1c;
  undefined4 uStack_18;
  undefined4 uStack_14;
  undefined4 uStack_10;
  undefined4 uStack_c;
  
  cVar5 = FUN_00500b60();
  if ((cVar5 == '\0') || (bVar4 = true, *(char *)(param_1 + 0xb) == '\0')) {
    bVar4 = false;
  }
  *(undefined1 *)(param_1 + 0xe) = 1;
  if (((DAT_009d2a30 == '\0') || (DAT_02215e2c == (int *)0x0)) ||
     (*(char *)(DAT_02215e2c[3] + 0x3a0) == '\0')) {
LAB_004f71c1:
    if ((bVar4) && (DAT_009d2a30 != '\0')) {
      if ((DAT_0221432d & 0x40) == 0) {
        if ((DAT_0221432e & 0x40) != 0) {
          FUN_004f6de0();
        }
      }
      else {
        FUN_004f6de0();
      }
    }
  }
  else {
    bVar9 = false;
    iVar7 = FUN_0050cf40();
    if (iVar7 != 0) {
      uVar13 = 0;
      uVar8 = FUN_00502780(0,0);
      cVar5 = FUN_005015f0(0xd,uVar8,uVar13);
      if (cVar5 != '\0') {
        bVar9 = true;
      }
    }
    iVar7 = FUN_0050cf40();
    FUN_00502780(0,0);
    bVar6 = FUN_005025c0();
    uVar14 = 1;
    local_104 = (float)(uint)bVar6;
    uVar8 = FUN_00502780();
    FUN_005024e0(uVar8,uVar14);
    if (iVar7 != 0) {
      uVar13 = 0;
      uVar8 = FUN_00502780(0,0);
      cVar5 = FUN_005015f0(0xd,uVar8,uVar13);
      if (cVar5 != '\0') {
        bVar9 = true;
      }
    }
    uVar8 = FUN_00502780();
    FUN_005024e0(uVar8,local_104);
    iVar7 = FUN_0050cf40();
    FUN_00502780(0,0);
    bVar6 = FUN_005025c0();
    uVar14 = 1;
    local_104 = (float)(uint)bVar6;
    uVar8 = FUN_00502780();
    FUN_005024e0(uVar8,uVar14);
    if (iVar7 != 0) {
      uVar13 = 0;
      uVar8 = FUN_00502780(0,0);
      cVar5 = FUN_005015f0(0xd,uVar8,uVar13);
      if (cVar5 != '\0') {
        bVar9 = true;
      }
    }
    uVar8 = FUN_00502780();
    FUN_005024e0(uVar8,local_104);
    if (bVar9) goto LAB_004f71c1;
    *(undefined1 *)(param_1 + 0xe) = 0;
    bVar4 = false;
  }
  if ((DAT_02214324 & 0x40) != 0) {
    DAT_00c6c060 = DAT_00c6c060 == '\0';
  }
  if ((DAT_02214329 & 0x40) != 0) {
    DAT_007791bc = DAT_007791bc == '\0';
    FUN_00502ea0();
    *(char *)DAT_02215e2c[3] = DAT_007791bc;
  }
  if ((DAT_00c9e2a4 & 1) == 0) {
    DAT_00c9e2a4 = DAT_00c9e2a4 | 1;
    _DAT_00c9e298 = 0.0;
    _DAT_00c9e29c = 0.0;
    _DAT_00c9e2a0 = 0.0;
    FUN_005fe1aa();
  }
  if ((DAT_0221434d & 0x40) != 0) {
    if (param_1[3] == 0.0) {
      param_1[3] = 1.4013e-45;
      _DAT_00c9e298 = DAT_00c51548;
      _DAT_00c9e29c = DAT_00c5154c;
      _DAT_00c9e2a0 = DAT_00c51550;
      _DAT_00c9e2a8 = DAT_00772e48;
    }
    else {
      if (param_1[3] != 1.4013e-45) goto LAB_004f7225;
      param_1[3] = 0.0;
      DAT_00c9e2a7 = '\x01';
    }
    FUN_00594e50();
  }
LAB_004f7225:
  local_e5 = param_1[3] == 1.4013e-45;
  if ((bool)local_e5) {
    local_ec = DAT_00772e48;
    DAT_00772e40 = -DAT_00772e40 * _DAT_0066e07c + DAT_00772e40;
    DAT_00772e44 = -DAT_00772e44 * _DAT_0066e07c + DAT_00772e44;
    local_e4.right = (LONG)((_DAT_006701c4 - DAT_00772e48) * _DAT_0066e07c + DAT_00772e48);
    if (DAT_02214414 == 0) {
      if (DAT_00c9e2ac == '\0') {
        DAT_00772e48 = (float)local_e4.right;
      }
    }
    else {
      DAT_00c9e2ac = '\x01';
    }
    DAT_00c51548 = (_DAT_006701c0 - DAT_00c51548) * _DAT_0066e07c + DAT_00c51548;
    local_e4.left = (LONG)DAT_00772e40;
    local_e4.top = (LONG)DAT_00772e44;
    local_d4 = DAT_00c51548;
  }
  else {
    DAT_00c9e2ac = '\0';
    if (DAT_00c9e2a7 != '\0') {
      local_ec = DAT_00c5154c;
      DAT_00c51548 = (_DAT_00c9e298 - DAT_00c51548) * _DAT_0066e07c + DAT_00c51548;
      local_e4.top = (LONG)((_DAT_00c9e29c - DAT_00c5154c) * _DAT_0066e07c + DAT_00c5154c);
      local_e4.right = (LONG)((_DAT_00c9e2a0 - DAT_00c51550) * _DAT_0066e07c + DAT_00c51550);
      DAT_00772e48 = (DAT_00772e48 + _DAT_00c9e2a8) * _DAT_0066e07c;
      local_d4 = DAT_00c51548 - _DAT_00c9e298;
      local_d0 = (float)local_e4.top - _DAT_00c9e29c;
      local_cc = (float)local_e4.right - _DAT_00c9e2a0;
      local_f8.x = (LONG)(local_d4 * local_d4 + local_d0 * local_d0 + local_cc * local_cc);
      local_e4.left = (LONG)DAT_00c51548;
      fVar11 = (float10)FUN_005ff524((double)(float)local_f8.x);
      local_f8.x = (LONG)(float)fVar11;
      if ((((float)local_f8.x < _DAT_0066e17c) || ((bVar4 && ((DAT_022142dc & 0x80) != 0)))) ||
         (DAT_02214414 != 0)) {
        DAT_00c9e2a7 = '\0';
      }
    }
  }
  fVar11 = (float10)FUN_004dd870();
  _DAT_00c9e2b4 = (float)(fVar11 + (float10)_DAT_00c9e2b4);
  if (_DAT_00c9e2b4 < _DAT_0066e39c) {
    _DAT_00c9e2b0 = 0.0;
  }
  bVar6 = 0;
  iVar7 = 0x41;
  do {
    bVar6 = bVar6 | *(byte *)(iVar7 + 0x22142da) & 0x40;
    iVar7 = iVar7 + 1;
  } while (iVar7 < 0x5a);
  iVar7 = 0x30;
  do {
    bVar6 = bVar6 | *(byte *)(iVar7 + 0x22142da) & 0x40;
    iVar7 = iVar7 + 1;
  } while (iVar7 < 0x39);
  if (((bVar4) && ((DAT_022142ea & 0x80) != 0)) && ((DAT_0221431b & 0x40) != 0)) {
    DAT_007791bd = DAT_007791bd == '\0';
  }
  bVar9 = false;
  if (DAT_007791bd != '\0') {
    if (((((((DAT_022142dc & 0x80) == 0) && ((DAT_022142de & 0x80) == 0)) &&
          (((DAT_022142db & 0x80) == 0 &&
           (((int)((DAT_0221441c ^ (int)DAT_0221441c >> 0x1f) - ((int)DAT_0221441c >> 0x1f)) < 6 &&
            ((DAT_02214342 & 0x80) == 0)))))) && ((DAT_0221433c & 0x80) == 0)) &&
        ((((((DAT_0221433e & 0x80) == 0 && ((DAT_02214340 & 0x80) == 0)) &&
           ((DAT_0221433f & 0x80) == 0)) &&
